bairro,tipo_imovel,mobiliado,elevador,aceita_pet,metragem_m2,quartos,banheiros,vagas,idade_imovel,andar,dist_metro_km,condominio,valor_aluguel
Zona Norte,Apartamento,Sim,Sim,Sim,75.2,2,2,2,31,12,5.25,250.6,3719.88
Zona Oeste,Studio,Sim,Não,Sim,79.0,1,1,0,23,19,3.93,155.19,3157.66
Zona Sul,Apartamento,Não,Sim,Sim,47.2,3,1,1,6,7,6.28,449.48,5815.13
Zona Leste,Apartamento,Sim,Sim,Sim,,2,2,2,12,18,0.58,244.63,5006.48
Zona Norte,Apartamento,Sim,Não,Não,45.5,2,2,0,26,18,2.98,230.95,3323.77
Zona Sul,Cobertura,Não,Sim,Não,29.6,1,3,2,4,24,2.11,199.5,8765.39
Zona Oeste,Apartamento,Sim,Sim,Sim,79.5,2,2,2,35,15,0.65,501.6,6805.51
Zona Leste,Apartamento,Sim,Sim,Sim,49.6,2,2,0,25,10,2.69,447.14,3780.9
Zona Leste,Apartamento,Não,Sim,Sim,78.0,2,1,0,41,9,1.26,643.31,3610.79
Zona Oeste,Apartamento,Sim,Sim,Não,9.9,3,1,0,44,7,4.3,409.25,3064.99
Zona Oeste,Apartamento,Não,Não,Não,104.8,1,1,1,30,0,1.41,245.84,5914.33
Zona Leste,Apartamento,Não,Sim,Sim,86.8,2,3,1,9,9,1.32,545.78,4358.87
Zona Oeste,Studio,Sim,Sim,Sim,32.5,3,1,1,25,17,4.3,285.36,4419.28
Zona Leste,Apartamento,Não,Sim,Não,33.0,4,1,1,21,2,1.9,678.04,3038.64
Zona Leste,Studio,Não,Sim,Não,111.8,1,2,2,11,10,3.74,133.44,3971.05
Zona Leste,Apartamento,Sim,Não,Sim,51.6,2,1,1,31,17,2.64,8.78,3159.82
Zona Leste,Apartamento,Não,Não,Não,49.1,2,1,0,26,2,2.66,147.56,1689.98
Zona Sul,Studio,,Sim,Sim,13.3,1,2,1,32,7,1.63,445.42,4051.04
Zona Oeste,Apartamento,Não,Não,Sim,61.2,2,1,1,19,13,2.75,478.22,
Zona Oeste,Apartamento,Sim,Sim,Não,64.3,1,1,1,38,5,1.8,584.24,6068.01
Centro,Apartamento,Não,Não,Não,,3,1,1,40,14,0.79,,5873.51
Zona Oeste,Apartamento,Sim,Sim,Sim,35.0,2,2,0,39,13,1.84,338.37,4060.82
Centro,Apartamento,Não,Não,Não,,1,2,2,12,6,3.93,,3844.11
Zona Sul,Apartamento,Sim,Não,Sim,81.3,1,1,3,13,9,2.8,842.22,7273.87
Zona Leste,Apartamento,Não,Sim,Não,95.2,3,2,1,43,14,3.15,796.55,4461.85
,Apartamento,Não,Sim,Não,30.7,1,1,1,39,9,2.0,627.22,3014.99
Zona Oeste,Apartamento,Não,Não,Não,97.0,2,3,1,21,21,0.91,647.13,5991.28
Zona Oeste,Apartamento,Não,Não,Não,70.9,2,1,1,17,16,0.17,348.7,5129.97
Zona Norte,Apartamento,Não,Sim,Sim,97.3,2,2,1,28,18,1.57,586.09,4426.72
Centro,Apartamento,Não,Não,Não,68.2,2,2,2,42,16,0.3,315.03,4581.95
Zona Sul,Apartamento,Não,Sim,Não,6.9,1,2,1,15,11,1.21,286.68,3939.81
Zona Leste,Apartamento,Sim,Sim,Não,,2,1,1,34,14,1.16,145.63,4081.08
Zona Oeste,Studio,Não,Sim,Sim,96.5,1,1,1,33,11,1.2,651.52,4807.17
Zona Leste,Apartamento,Não,Sim,Não,47.7,2,2,3,2,24,4.16,590.92,3854.08
Zona Sul,Apartamento,Não,Não,Não,60.3,3,1,2,3,8,1.92,474.28,6148.15
Zona Leste,Apartamento,Não,Sim,Sim,65.6,2,2,0,4,4,3.4,441.55,3007.01
Zona Norte,Apartamento,Não,Não,Não,,1,2,1,9,3,,92.47,1595.49
Zona Leste,Apartamento,Sim,Sim,Sim,111.8,2,2,1,28,11,4.12,614.1,4574.97
Centro,Studio,Não,Sim,Sim,47.5,2,1,1,31,15,3.53,471.11,2880.93
Zona Leste,Apartamento,Não,Sim,Não,82.6,4,2,1,30,8,1.11,774.0,5114.97
Zona Norte,Studio,Não,Sim,Não,67.8,2,2,2,1,24,4.94,586.55,3827.9
Zona Oeste,Studio,Não,Sim,Não,101.4,2,2,1,11,2,1.32,726.45,
Zona Sul,Studio,Não,Sim,Sim,80.2,2,1,3,26,20,2.3,548.19,5623.69
Zona Leste,Studio,Não,Sim,Não,,3,1,1,4,2,2.57,595.42,3176.1
Zona Oeste,Apartamento,Não,Sim,Sim,47.7,3,1,2,36,17,2.73,782.78,5571.6
Centro,Apartamento,Não,Sim,Sim,89.9,2,1,2,26,16,3.19,501.9,5485.0
Zona Oeste,,Sim,Sim,Sim,23.2,2,2,1,22,9,0.86,667.96,5025.67
Zona Leste,Apartamento,Não,Não,Não,86.1,2,3,1,32,1,3.07,439.12,3844.26
Centro,Apartamento,Não,Não,Não,42.5,2,1,0,3,23,2.87,517.22,3158.15
Zona Sul,Apartamento,Sim,Sim,Não,101.3,3,2,2,20,10,2.0,948.38,9640.71
Zona Leste,Apartamento,Sim,Sim,Não,74.0,2,1,1,23,23,1.72,710.13,4675.72
Centro,Apartamento,Não,Sim,Sim,86.1,1,1,1,43,2,0.79,414.64,4286.85
Zona Norte,Apartamento,Sim,Não,Não,72.0,3,1,1,30,22,2.72,655.73,3837.94
Zona Sul,Apartamento,Não,Sim,Não,26.2,3,1,1,43,22,1.01,230.0,3813.95
Zona Leste,Apartamento,Não,Sim,Não,48.5,2,3,0,23,1,2.36,494.7,2887.75
Centro,Studio,Não,Sim,Sim,86.8,3,1,0,9,8,1.85,311.64,
Zona Oeste,Apartamento,Não,Sim,Não,74.2,2,2,1,1,18,0.0,662.98,6004.99
Zona Oeste,Apartamento,Sim,Sim,Não,99.5,3,2,1,30,1,0.6,502.77,7776.58
Zona Oeste,Apartamento,Não,Não,Não,8009.999999999999,3,3,2,24,18,2.61,620.87,7084.18
Zona Leste,Apartamento,Não,Sim,Não,45.8,2,1,2,3,1,1.21,743.54,3476.47
Centro,Apartamento,Não,Sim,Sim,50.1,3,1,1,10,14,1.16,434.95,4525.07
